{'price_index': 'btc_usd', 'rfq': False, 'kind': 'future', 'instrument_name': 'BTC-5SEP25', 'maker_commission': -0.0001, 'taker_commission': 0.0005, 'instrument_type': 'reversed', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755849614000, 'is_active': True, 'contract_size': 10.0, 'tick_size': 2.5, 'instrument_id': 503823, 'settlement_period': 'week', 'min_trade_amount': 10.0, 'future_type': 'reversed', 'max_leverage': 25, 'max_liquidation_commission': 0.0075, 'block_trade_commission': 0.00025, 'block_trade_min_trade_amount': 200000, 'block_trade_tick_size': 0.01, 'settlement_currency': 'BTC', 'base_currency': 'BTC', 'counter_currency': 'USD', 'quote_currency': 'USD', 'tick_size_steps': []}
{'price_index': 'eth_usd', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH-5SEP25-5800-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'reversed', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755158412000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.0001, 'strike': 5800.0, 'instrument_id': 499524, 'settlement_period': 'week', 'min_trade_amount': 1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'ETH', 'base_currency': 'ETH', 'counter_currency': 'USD', 'quote_currency': 'ETH', 'tick_size_steps': [{'tick_size': 0.0005, 'above_price': 0.005}]}
{'price_index': 'eth_usd', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH-5SEP25-6000-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'reversed', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755158412000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.0001, 'strike': 6000.0, 'instrument_id': 499525, 'settlement_period': 'week', 'min_trade_amount': 1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'ETH', 'base_currency': 'ETH', 'counter_currency': 'USD', 'quote_currency': 'ETH', 'tick_size_steps': [{'tick_size': 0.0005, 'above_price': 0.005}]}
{'price_index': 'eth_usd', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH-5SEP25-6000-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'reversed', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755158412000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.0001, 'strike': 6000.0, 'instrument_id': 499526, 'settlement_period': 'week', 'min_trade_amount': 1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'ETH', 'base_currency': 'ETH', 'counter_currency': 'USD', 'quote_currency': 'ETH', 'tick_size_steps': [{'tick_size': 0.0005, 'above_price': 0.005}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-3200-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 3200.0, 'instrument_id': 503305, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-3200-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 3200.0, 'instrument_id': 503306, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-3400-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 3400.0, 'instrument_id': 503307, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-3400-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 3400.0, 'instrument_id': 503308, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-3600-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 3600.0, 'instrument_id': 503309, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-3600-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 3600.0, 'instrument_id': 503310, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-3800-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 3800.0, 'instrument_id': 503311, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-3800-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 3800.0, 'instrument_id': 503312, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-3900-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 3900.0, 'instrument_id': 503313, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-3900-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 3900.0, 'instrument_id': 503314, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4000-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4000.0, 'instrument_id': 503315, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4000-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4000.0, 'instrument_id': 503316, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4050-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4050.0, 'instrument_id': 503317, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4050-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4050.0, 'instrument_id': 503318, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4100-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4100.0, 'instrument_id': 503319, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4100-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4100.0, 'instrument_id': 503320, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4150-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4150.0, 'instrument_id': 503321, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4150-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4150.0, 'instrument_id': 503322, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4200-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4200.0, 'instrument_id': 503323, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4200-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4200.0, 'instrument_id': 503324, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4250-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4250.0, 'instrument_id': 503325, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4250-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4250.0, 'instrument_id': 503326, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4275-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1756843680000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4275.0, 'instrument_id': 510014, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4275-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1756843680000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4275.0, 'instrument_id': 510015, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4300-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4300.0, 'instrument_id': 503327, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4300-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4300.0, 'instrument_id': 503328, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4325-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1756814460000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4325.0, 'instrument_id': 509941, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4325-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1756814460000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4325.0, 'instrument_id': 509942, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4350-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4350.0, 'instrument_id': 503329, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4350-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4350.0, 'instrument_id': 503330, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4375-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1756814460000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4375.0, 'instrument_id': 509943, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4375-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1756814460000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4375.0, 'instrument_id': 509944, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4400-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4400.0, 'instrument_id': 503331, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
